id,name,brand,type,category,availability,weight,cost,description,image
1,1 mt Cinta Luminosa,Generic,OPT,Herramientas,C,0,30,,
2,1 mt Cuerda,Generic,OPT,Herramientas,C,0,6,,
3,Aerosol de Piel,Generic,OPT,Salud,C,0.25,50,,
4,Algodón,Generic,OPT,Salud,C,0,5,,
5,Amplificador,Generic,OPT,Electrónica,C,2,900,,
7,Analizador de Drogas,Generic,OPT,Salud,C,2,2000,,
8,Antiparras,Generic,OPT,Herramientas,C,0,20,,
9,Bala de Cañón (20 mm),Generic,OPT,Municiones,C,5,38,,
347,Balas API de Fusil de Asalto (100),Generic,OPT,Municiones,C,5,320,"1/2 CPB y CPD, 1D6 y 1D6/2 por fuego (50%)",
340,Balas Electrotermales de Fusil de Asalto (100),Generic,OPT,Municiones,C,5,320,1.5 al daño que supere el blindaje,
31,Banda Adhesiva,Generic,OPT,Seguridad,C,0,5,,
32,Bastón Luminoso,Generic,OPT,Herramientas,C,0,1,,
33,Binoculares,Generic,OPT,Vigilancia,C,0.25,50,,
34,Binogafas,Generic,OPT,Vigilancia,C,0.25,200,,
39,Botón de Rastreo,Generic,OPT,Seguridad,C,0,50,,
10,Caja Balas de Escopeta (12),Generic,OPT,Municiones,C,5,23,,
11,Caja Balas de Escopeta Perforante (12),Generic,OPT,Municiones,C,5,45,CP reduce daño a la mitad,
12,Caja Balas de Fusil de Asalto (100),Generic,OPT,Municiones,C,5,50,,
13,Caja Balas de Fusil de Asalto Perforante (100),Generic,OPT,Municiones,C,5,120,CP reduce daño a la mitad,
14,Caja Balas de Fusil de Francotirador (100),Generic,OPT,Municiones,C,5,60,,
15,Caja Balas de Fusil de Francotirador Perforante (100),Generic,OPT,Municiones,C,5,150,CP reduce daño a la mitad,
16,Caja Balas de Pistola Ligera (100),Generic,OPT,Municiones,C,5,23,,
17,Caja Balas de Pistola Ligera Perforante (100),Generic,OPT,Municiones,C,5,45,CP reduce daño a la mitad,
18,Caja Balas de Pistola Media (50),Generic,OPT,Municiones,C,5,23,,
19,Caja Balas de Pistola Media Perforante (50),Generic,OPT,Municiones,C,5,45,CP reduce daño a la mitad,
20,Caja Balas de Pistola Muy Pesada (50),Generic,OPT,Municiones,C,5,30,,
21,Caja Balas de Pistola Muy Pesada Perforante (50),Generic,OPT,Municiones,C,5,60,CP reduce daño a la mitad,
22,Caja Balas de Pistola Pesada (50),Generic,OPT,Municiones,C,5,27,,
23,Caja Balas de Pistola Pesada Perforante (50),Generic,OPT,Municiones,C,5,54,CP reduce daño a la mitad,
24,Caja Balas de Subfusil Ligero (100),Generic,OPT,Municiones,C,5,23,,
25,Caja Balas de Subfusil Ligero Perforante (100),Generic,OPT,Municiones,C,5,45,CP reduce daño a la mitad,
26,Caja Balas de Subfusil Medio (50),Generic,OPT,Municiones,C,5,23,,
27,Caja Balas de Subfusil Medio Perforante (50),Generic,OPT,Municiones,C,5,45,CP reduce daño a la mitad,
28,Caja Balas de Subfusil Pesado (50),Generic,OPT,Municiones,C,5,27,,
29,Caja Balas de Subfusil Pesado Perforante (50),Generic,OPT,Municiones,C,5,54,CP reduce daño a la mitad,
42,Caja de Herramientas Electrónicas,Generic,OPT,Herramientas,C,0.5,100,,
43,Caja de Herramientas Mecánicas,Generic,OPT,Herramientas,C,1,100,,
44,Caja para Fusil de Francotirador,Generic,OPT,Opciones de Armas,C,1,50,,
47,Camilla,Generic,OPT,Salud,C,3,2500,,
51,Cerradura Simple,Generic,OPT,Seguridad,C,1,20,,
49,Cerradura de Tarjeta,Generic,OPT,Seguridad,C,1.5,100,,
50,Cerradura de Voz,Generic,OPT,Seguridad,C,2,200,,
53,Chip Digital de Música,Generic,OPT,Electrónica,C,0,20,,
52,"Chip de Datos (1 UM, 20 GB)",Generic,OPT,Electrónica,C,0,10,,
56,"Chip de Datos (10 UM, 200 GB)",Generic,OPT,Electrónica,C,0,100, ,
54,"Chip de Datos (2 UM, 40 GB) ",Generic,OPT,Electrónica,C,0,20, ,
55,"Chip de Datos (5 UM, 100 GB)",Generic,OPT,Electrónica,C,0,50, ,
345,Cigarrillos con Sabor (20),Generic,OPT,Vida y Estilo,C,0,2,,
58,Colgador para Fusil,Generic,OPT,Opciones de Armas,C,0.25,8,,
59,Colgador para Subfusil,Generic,OPT,Opciones de Armas,C,0.25,5,,
62,Comunicador Estándar,Generic,OPT,Comunicaciones,C,0,100,Comunicador tipo Walkie-Talkie y que se puede comunicar a través de alguna de las bandas de onda corta.,
61,Comunicador de Bolsillo,Generic,OPT,Comunicaciones,C,0,150,,
63,CredCard Anónima,Generic,OPT,Electrónica,C,0,200,Monedero electrónico sin nombrar. Solo conseguible con runners (DIF 30),
64,CredCard Personal,Generic,OPT,Electrónica,C,0,50,Monedero electrónico personalizado. Registra movimientos de dinero en comercios formales.,
46,Cámara Digital,Generic,OPT,Electrónica,C,1,150,,
45,Cámara de Vigilancia,Generic,OPT,Seguridad,C,1.5,250,,
336,Dardos de Fragmentación Kendachi (12),Generic,OPT,Municiones,C,5,50,"Monofilo, daño normal (no disminuído)",
65,Dardos para Pistola (50),Generic,OPT,Municiones,C,5,38,,
66,Dardos para Pistola con Ácido (50),Generic,OPT,Municiones,C,5,125,,
67,Decifrador de Cerraduras de Tarjeta,Generic,OPT,Seguridad,C,2.5,500,,
68,Decifrador de Cerraduras de Voz,Generic,OPT,Seguridad,C,2.5,1000,,
69,Decifrador de Comunicaciones,Generic,OPT,Seguridad,C,2.5,200,,
