id,name,brand,type,category,maneuverability,sp,sdp,top_speed,acceleration,deceleration,range,crew,passengers,cargo,weight,cost,description,image
1,Dayton Overlord Airship,Dayton,A,Dirigibles,5,20,1000,128,8,48,2400,10,2,50000,50000,100600000,,
2,Dayton Sky-Queen Cruiser,Dayton,A,Dirigibles,4,0,1000,160,8,48,3200,20,150,25000,25000,20000000,,
3,Generic Monitor Blimp,Generic,A,Dirigibles,5,30,60,64,8,48,2400,0,4,0,3000,90000,,
4,Goodyear ETB Blimp,Goodyear,A,Dirigibles,0,20,200,112,8,48,2400,5,1,2500,10000,900000,,
5,India Sky-Barge,India,A,Dirigibles,2,0,750,96,8,48,1584,6,0,150000,18750,10000000,,
6,Madison Avenue Advertblimp,Madison Avenue,A,Dirigibles,2,0,500,56,8,48,800,0,2,0,12500,2500000,,
7,Arasaka Riot 8,Arasaka,L,Transporte Blindado,-2,30,200,192,16,48,480,2,8,2000,20000,575000,,
8,Generic BMP-2,Generic,L,Transporte Blindado,-2,30,120,88,16,48,480,3,6,1300,12000,145000,,
9,GMI Wolverine,GMI,L,Transporte Blindado,-2,35,75,176,24,48,480,3,0,2500,7500,360000,,
10,"M113 APC (tracked, amphib)",M113,L,Transporte Blindado,2,20,150,64,16,80,480,2,10,0,15000,550000,,
11,Militech Behemoth APC,Militech,L,Transporte Blindado,2,40,120,96,16,80,480,2,10,2000,12000,480000,,
12,Saab/Scania GSG Stomper,Saab/Scania,L,Transporte Blindado,1,35,80,232,16,48,480,1,7,0,8500,418000,,
13,Yakurichi-Ural BTR-15 APC,Yakurichi-Ural,L,Transporte Blindado,0,40,100,128,16,48,480,2,8,1000,10000,310000,,
14,Bell-Boeing Aircar (AV/Osprey),Bell-Boeing,A,Aerodinos,2,8,40,576,16,32,2128,1,5,0,1000,300000,,
15,Boeing Citihawk UAAV,Boeing,A,Aerodinos,2,40,85,576,80,80,1280,2,0,1000,3400,920000,,
16,British Aerospace AV FAB,British Aerospace,A,Aerodinos,0,25,250,360,80,80,2560,2,4,3333,10000,840000,,
17,British Aerospace Military FAB,British Aerospace,A,Aerodinos,0,40,250,432,80,80,2560,2,4,3333,10000,3150000,,
18,Dassault-Futures Aeromobile,Dassault-Futures,A,Aerodinos,0,35,85,576,80,80,1280,2,5,1000,34000,1050000,,
19,EEC Airjeep,EEC,A,Aerodinos,0,15,50,240,80,80,840,1,5,650,2000,25000,,
