_key,00_Id,01_Nombre,02_Tipo,03_Categoria,04_Marca,05_Modelo,06_Disponibilidad,07_Disimulo,11_Precision,12_Fiabilidad,13_Alcance,14_Dano,15_Peso,16_Costo,17_Descripcion,09_Balas,10_VD,08_Calibre,-NjURFOoP4oKPylWMM0S/00_Id,-NjURFOoP4oKPylWMM0S/01_Nombre,-NjURFOoP4oKPylWMM0S/14_Dano,-NjURFOoP4oKPylWMM0S/16_Costo
0,5,Alabarda Hanwei (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Hanwei,Alabarda,Rara,No,0,Muy Fiable,2 m,4D6,2,100,,,,,,,,
1,230,Arasaka Nauseator Riot-Control Device,Armas Pesadas,Exótica,Arasaka,Nauseator Riot-Control,Mala,No,0,Medio,15 m,Especial,25,1900,"Genera un campo de fuerza de 15 m de profundidad y 25 m de ancho que produce desorientación, náuseas y dolor de cabeza (DIF 25 contra TCO). Si se pasa la tirada, -4 a todas las acciones, si se falla por 1 a 3 puntos, REF y MOV reducidos a 1, si el fallo es mayor, provoca inconsiencia, todo por 1D6 turnos.",10,1,,,,,
2,6,Arco EagleTech Tomcat,Arma de Rango,Arma de Proyectiles,EagleTech,Tomcat,Excelente,No,0,Muy Fiable,150 m,4D10,1,150,,1,1,,,,,
3,7,Arma de Asta Hanwei (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Hanwei,Asta,Mala,No,0,Muy Fiable,"1,5 m",3D6,1,60,,,,,,,,
4,8,Ballesta EagleTech Stryker,Arma de Rango,Arma de Proyectiles,EagleTech,Stryker,Excelente,Largo,-1,Muy Fiable,50 m,3D6+3,0.5,220,,12,1,,,,,
5,9,Bate For Bat de Baseball,Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,For Bat,Bate de Baseball,Común,Largo,0,Muy Fiable,1 m,3D6,1.5,50,,,,,,,,
6,10,Bo AMWA,Armas de Cuerpo a Cuerpo,Arma de Arte Marcial,AMWA,Bo,Rara,No,0,Muy Fiable,1 m,3D6,1,75,,,,,,,,
7,11,Bokken AMWA,Armas de Cuerpo a Cuerpo,Arma de Arte Marcial,AMWA,Bokken,Rara,Largo,0,Muy Fiable,1 m,2D6+1,0.8,60,,,,,,,,
8,12,Cadena Katiak,Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Katiak,Cadena,Común,Largo,0,Muy Fiable,1 m,2D6,1.5,50,,,,,,,,
9,13,Canon Barret-Arasaka Ligero,Armas Pesadas,Canon,Barret-Arasaka,Ligero,Rara,No,0,Muy Fiable,450 m,4D10,8,2000,,10,1,20 mm,,,,
10,14,Cañón Láser Militech Electronics,Fusiles,Arma Láser,Militech Electronics,Cañón Laser,Rara,No,0,Poco Fiable,400 m,8D6,4,8000,,10,2,,,,,
11,15,Ciberserpiente Cibernetica INC,Armas de Cuerpo a Cuerpo,Ciberarma,Cibernética INC,Ciberserpiente,Rara,No,0,Muy Fiable,1 m,1D6,0,0,,,,,,,,
12,32,Cimitarra Hanwei (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Hanwei,Cimitarra,Rara,Largo,0,Muy Fiable,1 m,3D6,2,120,,,,,,,,
13,33,Corta Cartón Eikhorn (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Eikhorn,Corta Cartón,Común,Bolsillo,0,Muy Fiable,1 m,1D2,0.25,10,,,,,,,,
14,34,Cuchillo Cocinero Eikhorn (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Eikhorn,Cuchillo Cocinero,Común,Chaqueta,0,Muy Fiable,1 m,1D3,0.5,20,,,,,,,,
15,36,Cuchillo Mariposa Hattori (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Hattori,Cuchillo Mariposa,Rara,Chaqueta,0,Muy Fiable,1 m,2D6,1,100,,,,,,,,
16,35,Cuchillo de Combate Hanwei (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Hanwei,Cuchillo de Combate,Común,Bolsillo,0,Muy Fiable,1 m,1D6,0.5,30,,,,,,,,
17,37,Daga Hanwei (Filo),Armas de Cuerpo a Cuerpo,Arma Cuerpo a Cuerpo,Hanwei,Daga,Común,Chaqueta,0,Muy Fiable,1 m,1D3,0.5,25,,,,,,,,
